Rating,Comment,Sentiment
5,"Didalem sini termasuk sangat komplit untuk kawasan bandung. Bahkan Sogo, M&S, Adidas, Uniqlo bahkan sampai tempat makan dan restaurant bisa dibilang sangat lengkap disini. Ada outdoor ada indoor, untuk outdoor rata-rata makanan, untuk …",Positive
5,"Tempat belanja yg nyaman dan luas, banyak pilihan tenan dan produk",Positive
5,"Keren ada sawah d dalam mall😍, terlengkap di bandung 🤗 …",Positive
5,"Dulu pertama kesini, dengan ketidaktahuanku soal ""mall ini"" janjianlah sama temen di dalem smbil jalan jalan dikit ebuseeeeet dah ampe pegel kaki mana kebelet susah nyari toilet patokan ini itu ttep kaga ketemu 😂 …",Positive
4,"Mall besar dan lengkap di Kota Bandung, Isinya brand2 besar semua.  Ambience 9/10",Positive
4,"Tidak banyak yang bisa di ceritakan, untuk pengalaman pemula yang baru main ke Mall PVJ Bandung: 1. Mall luas, saking luasnya bingung dan takut kesasar wkwk. 2. Jika masuk gerbang utama, terdapat parkir mobil luas. 3. Koleksi tenant lengkap. 4. Banyak spot foto 5. Biasa bawa hewan peliharaan 6. Sangat disayangkan toilet kurang.",Positive
3,Mall yang paling banyak pengunjungnya di Bandung.,Negative
4,"Tempatnya luas, enak buat jalan bersama keluarga, banyak ragamnya tapi toiletnya ga asik, jauh-jauh. Gak ada toilet khusus anak, padahal ini tu mall cocok untuk keluarga. Kalau hujan banyak yg bocor.",Positive
1,Mall nyah enak cuman management parkirnya parah.sempit dan gak ada otak masa di tanjakkan bisa parkir dan sempit,Negative
5,Month of visit: April 2023,Positive
5,"PVJ itu mall yang tergolong mewah banget di Bandung. Konsep mall nya unik, semi outdoor (indoor dan outdoor) jarang banget ada mall seperti ini. …",Positive
5,Ke dibi buat ke tom sushi dan seworth it itu. 240k net buat 4 org kenyang bgt dan bisa cobain berbagai varian rasa sushi huhu cinta bgt,Positive
5,"Sering banget kesini emg mall terbaik se bandung deh, tapi tadi kesini karena anak gadis pengen ke KKV yg lagi viral, dan penuhhh banget",Positive
5,"mall nya luas bgt, cocok buat yg suka jalan jalan sembari olahraga santai, ada air terjun dan kebun bunga jg di lantai paling atas",Positive
5,"Paris Van Java Bandung for the first time. Makanan, minuman, fashion, dsb lengkap disini.",Positive
5,"Selalu suka sama suasana mall nya, barang dan makanannya sangat lengkap",Positive
5,Salah satu Mall terbesar yang ada di kota Bandung. Wajib dikunjungi bagi yang ingin berwisata di area indoor.,Positive
4,"Pusat perbelanjaan yang terhitung besar di bandung dan segala brand mewah ada di sini. Tempatnya luas, dengan berbagai macam pemenuh kebutuhan dari mulai belanja fashion, rumah tangga, kuliner, hiburan anak, kendaraan, lengkap pokoknya. …",Positive
4,"Mall ini lumayan luas terdiri dari 3 lt dan lantai paling atas konsepnya mirip dg Bugis Street. Jika anda datang dengan mobil sebaiknya parkir di area atas, jika di basement sempit dan harus hati2 karena diperuntukkan untuk mobil kecil …",Positive
3,"Konsep mallnya bagus, unik, ala ala kota Paris dan dekorasi tiap tokonya bagus.. jalan2 di tengah mall berasa lagi di luar negeri, banyak toko branded juga. Sayangnya parkiran sempit banget jarak antar mobilnya, susah ambil haluan, lalu toiletnya sedikit banget buat mall seluas ini.. tempat sampah juga susah dicari..",Negative
5,Mall yang cukup besar dan luas.,Positive
5,"Konsep mallnya bagus, seger dilihat dan ga bikin bosen. Cocok buat hangout bareng pacar/temen/keluarga. Parkir luas sih tapi masih aja susah cari parkir mobil, mungkin krn kesini pas weekend.",Positive
5,Mall dengan nuansa outdoor & indoor yg sangat indah.,Positive
5,Kalau ke bandung pasti kesini ... Soalnya suka banget vibes mall ini,Positive
5,"Konsep mall nya semi outdoor gth bagus, unik, mall nya lengkap dan cukup luas lumayan cape buat jalan jalan hehe kalau bawa bayi lebih baik pake stroller daripada pegel gendong 😁 …",Positive
5,"Oke jg mall ini, konsep mall nya keren beda dengan mall lain, suasana nyaman, kesini karena anak minta main playground sama minta makan sushi",Positive
5,"Berkali-kali kesini tetap masih asik dan nyaman. Pilihan makanan masih banyak, shopping juga banyak, seru deh.",Positive
3,"Penasaran ke sini karena dari dulu penasaran, akhirnya mampir pas kemarin lagi di Bandung. Menurut saya mall-nya unik karena semi outdoor, di Jogja sendiri belum ada mall berkonsep seperti ini. Namun saya lihat mall ini agak kuno, terutama …",Negative
5,"Tempat belanja dan makan di Bandung yang terkenal, banyak toko2 barang branded, kue-kue, fashion, elektronik, kosmetik, furniture, potong rambut, gadget, apple store, sogo, perhiasan, jam tangan, sepatu, sandal snack, minuman, chasing hp, …",Positive
5,"Konsep bangunannya menarik, tempatnya luas dengan gaya arsitektur yang bervariasi, serta gabungan antara indoor dan outdoor. Untuk ruang outdoor nya sangat asri, banyak pepohonan sekaligus ada atap kaca sehingga tidak takut terkena hujan. …",Positive
5,Segala ada terutama yg brand internasional.,Positive
5,"Parkirnya emang kecil kecil, tapi kalau dapat yang di atas bagus, mallnya ada dua bangunan, satu banyak resto sama ada taman diatasnya satu ada toko pakaian dll.",Positive
5,"Sering main kesini kalo lagi mumet.. Dekorasinya bagus, kebetulan fotonya pas valentine 👍 …",Positive
5,Paling suka sama PVJ kalau ada seasonal theme nya. Cantik karena ini valentine banyak bunga dan hiasan pink,Positive
4,"Siapa sih yang gx suka belanja ia nga sih apalagi kaum hawa,jarang banget yang gx suka belanja,apalagi ke tempat lengkap seperti pvj ini,banyak pilihan untuk shopping,sekedar cuci mata,nongkrong,makan jaalan² so pasti dalam satu tempat …",Positive
4,Duluuu banget waktu awal2 berdiri.. Toilet dan mushola pvj ini bagus banget.. Tapi sekarang mushola nya makin kecil dan toilet nya berbau.. Sayang banget untuk mall sebagus ini.. Moga bisa diperbaiki.. Btw kemarin tanggal 4 feb 2023 ada school fair dan stand2 makanan dan cemilan..,Positive
4,Cuma satu kekurangan mall ini.. Toilet nya.. 😭😭😭 dan mushola nya 😭😭 perasaan dulu waktu awal buka bagus banget.. Elegan.. Kalo sekarang mushola nya makin kecil dan toilet nya bau... Sayang banget untuk mall sebesar ini.. Terus gak ada …,Positive
3,"Pernah dikatakan tidak berpihak pada lingkungan hijau, ternyata di lantai atas terdapat tempat yang menawarkan hutan kota, dengan persewaan kuda poni hingga air terjun buatan dan aktivitas lain",Negative
5,"konsep mall yang unik hehe, 11rb langkah ga kerasa jalan disini. cuma aku ga suka 1, toilet cowo pesing banget pas aku lewatin saat mau ke musholla. cuma mungkin yg perlu ditambahin dari tempat ini adalah penunjuk arah gitu, biar ga mudah nyasar hehehe",Positive
5,"Such a nice place, mall nya luas banget.. Adem dengan konsep alamnya dapet karna mudah jalan2 tapi tetep adem alias teduh semua tenant, bioskop cgv, dan sebagainya tersedia dalam satu mall.",Positive
5,Alternatif wisata mall.. 🤭,Positive
5,"Tempat belanja barang barang branded yang Nice. Food courtnya juga nyaman... Ada tempat ice skating nya, tempat bermain anak anak...",Positive
5,Kalo udah usum2 tertentu suka ada dekorasi2 yang menarik. Seperti tema bulan ini yaitu halowen. Disini tempat belanja barang2 branded yang cukup lengkap dibanding mall2 lain di bandung. Konsepnya menarik berasa bukan di dalam mall.,Positive
5,"waktu kemarin kesini cukup ramai, sangat suka seasonnya kali ini kartun coco!! yuhhu",Positive
5,"Mall nya bagus dan lengkap menurut i bcs semua brand ada disini, apalagi toiletnya lucu bgt wkwk. Di jkt blm nemu yg spt ini🥲😂 …",Positive
5,"ini pemandangan di bawah ketika berada di lantai 6 pvj. Di dalam seperti mall2 pada biasanya, ramai, dan estetik karena ada bagian indoor nya dan yg paling penting ada ice landnya",Positive
5,Mall ter hits di bandung.,Positive
5,Bandung Paris Van Java. Konsepnya kayak : Roermond di Belanda atau Seravalle di Italy atau Johor Premium Oulet di Genting ... Barang2 Branded. Ada cafe cafenya untuk nongkrong nongkrong. Konsepnya ada outdoor dan indoor. Ada taman tamannya …,Positive
5,"Mall nya sangat bagus, barang yg dijual juga berkualitas dengan penataan yg mewah serta suasana yg nyaman",Positive
5,Seseru itu...berada di mall kota tapi masih bisa liat burung burung yang cantik....PVJ tempatnya 😍😍 …,Positive
5,Mall terlengkap di bandung dan ada mini garden di rooftop nya.,Positive
5,"Tempatnya bagus, terutama di resort level. Banyak Store branded",Positive
5,Mallnya keren banyak event seru dan ada taman serta air terjunnya 👍🏼 …,Positive
5,"ada tempat katsu kari yang enak di pvj, selalu lupa namanya tapi selalu makan disana kalo ke pvj. oh yaparkiran motor pvj selalu penuh dannn lewat tempat sampah i mean😭😭 …",Positive
5,"Keren banget tempatnya, adem, jadi kaya punya vibes tersendiri",Positive
5,"Mall yang sudah berumur tapi tetap menyenangkan untuk sekedar window shopping atau belanja. Parkir basement untuk mobil besar seperti SUV mesti diatur penempatannya tidak di area belokan, karena body panjangnya bisa menyebkan macet karena kendaraan yg lewat di koridor aksesnya terhambat.",Positive
5,"Tempatnya nyaman, rame dan estetik",Positive
5,suka banget ke PVJ. Kemaren abis dari Fotohokkie terus ada Halloween jugaa,Positive
5,"TOM SUSHI di lantai bawah..harga sushi mulai dari 10K, harga tsb belum termasuk pajak dan service 5%..",Positive
5,Yg parkirnya mesti ditertibkan,Positive
5,"Mall dengan merk merk mahal, banyak bule, Dan orang bandung dengan pakaian modis modis.. mallnya juga unik banyak hiasan atas bawah.. cukup lengkap.. cuma parkir mepet banget jaraknya..",Positive
5,"Mall paling nyaman untuk hangout. Banyak pilihan makanan.. Rooftop ada area taman, agar anak2 bisa berlarian disana",Positive
5,"Untuk wargi luar bandung disarankan kuat jalan atau kalo lansia bawa kursi roda, kalo bawa bayi atau toddler bawa stroller bayi. Area makan di lt 1 basement",Positive
5,"Selalu kreatif dgn nuansa tematikny bikin org nagih bwt dtg k pvj ,. 🥰👍👍👍 PVJ merupakan salah satu mall dgn konsep semi outdoor terbaik di Bandung utara 👍 Enak bgt bwt tempat hangout & makan brg teman maupun keluarga …",Positive
5,Sesuai namanya.. Mengutamakan Lifestyle dengan beragam Brand ternama dari banyak kategori produk.. Dengan ambience yang membuat betah berlama-lama menjelajahi semua sudutnya.. Disertai visualisai thematik yang up to date..,Positive
5,"Mall nya oke, barang2nya oke, memurut saya toiletnya kurang oke walaupun jumlahnya banyak di setiap lantai ada namun tidak ada jet wahser krna tidak semua org suka tipe kloset yg menggunakan bidet, serta kurang wangi, sangat disayangkan.",Positive
5,"Tempat paling recommended buat belanja barang²branded, buat nongki, makan, foto foto super estetik, apalagi skrg ada wahana permainan. Gabakal nyesel mampir kesini",Positive
5,"Salah satu Mall yang cukup eksklusif di Bandung, terdapat banyak brand² dunia yang terkemuka di Mall ini, seperti Nike, Adidas, Marks & Spencer, Uniqlo, Prada, Gucci, dan banyak brand eksklusif lainnya",Positive
5,"Mall dengan barang2 yang cukup bervariasi dan  cukup lengkap untuk dijual yang akan memanjakan mata setiap pengunjung yang datang ke tempat ini, tentu dengan harga yang lumayan mahal.",Positive
5,Tempat belanja dengan konsep berbeda di kota Bandung. Cuma susah parkir,Positive
5,"Pergi di hari weekend , ramai tapi masih nyaman , tenant nya sangat bervariasi , lumayan lengkap toko fashion dan makanan disini sangat beragam",Positive
5,"Paris Van Java Mall pusat perbelanjaan yg ada di Bandung di jl. Sukajadi Cipedes Jawa Barat. Yang unik disini mallnya khas bangunan eropa, cukup luas banyak spot untuk foto",Positive
5,"Mantappp pelayanannya oke, lengkapp juga cepet bgt",Positive
5,Tersedia brand2 luar negeri dgn brbagai merk.,Positive
5,Mall favorit saat berkunjung ke bandung. Restoran nya enak2 dan lengkap. Toko fashion dan perhiasan di sini punya koleksi yang bagus.,Positive
5,Tempat yg nyaman...,Positive
5,"Masih ramai, hanya parkiran Roda 2 jauh di bawah",Positive
5,"Strategis, pilihan tempat makannya banyak variasi n parkirannya cukup luas, ada di atas n basement.",Positive
5,Mall bagus dg zona parkir indoor yg cukup pas dg mobil.. pas sempit maksudnya .,Positive
5,Mal dg konsep indoor juga outdoor,Positive
5,"Cat premium yg sangat bagus, dan jng lupa selalu beli nya ke toko Rahmat putra 2",Positive
5,Tempat nya luas banget gak di saranin sama orng yg iseng ke sana tanpa tujuan tapi overall bagus,Positive
5,Masyaallah Pelayanan dari Adhiya Travel,Positive
5,Musholah nya bau sampah dr blkg gedung syg bgt,Positive
5,Mal yang selalu ramai... Halloween vibes...,Positive
5,Mall yg sangat luas dan keren banget arsitekturnya. Pengen jalan-jalan lagi saat ada waktu.,Positive
5,"Tempatnya nyaman dan segala kebutuhan, apalagi pakaian luar dan dalam negeri komplit dahh",Positive
5,"nice mall.. ada taman di rooftop, berbagai pilihan foodies dan banyak toko branded",Positive
5,To be honest mall ni udah lebih better.,Positive
5,Ke mall ininitu seruu..cuma parkirnya yg ga nahan penuh mulu..pagi ya kl kesini,Positive
5,Mall njelimet tapi mayan aku dibeliin air max sama istri jadi kuberi bintang lima.,Positive
4,"Mall terbesar & teramai di Bandung yg saya tahu, Sabtu 21 Oktober 2023 jam 12:30 masih agak sepi pengunjung, tapi menjelang sore rame banget, sampai minum kopi di Starbuck susah dapat tempat duduk.",Positive
4,"Roof topnya ngak kurang perawatan, toilet pria wanita seharus nya ada sekat, jd kalau pria pipis, wanita bisa liat",Positive
4,"Mall Paris Van Java sangat indah saat malam loh ! Dengan permainan pencahayaan yang cukup indah membuat mall ini benderang di malam hari 🤩 !, tetapi disaat hujan saya merasa ada sedikit kebocoran dari dalam, walaupun begitu kalian masih tetap bisa menikmati kehindahan mall ini kok 🤗 …",Positive
4,"Mall favoritt, selain banyak kuliner dan tempat shopping, cocok buat jalan jalan. Suka ada event yg menarik. Tp mushollanya agak kurang nyaman",Positive
4,"Mall yang masih cukup hype di bandung, tenant lengkap dan suasana enak. Tapi WC nya sedikit banget untuk mall sebesar ini, lokasi WC nya jauhhh2 dan bbrp rusak, sering kotor juga, kalau lg penuh antri. Eskalator naik di dekat tous les jours …",Positive
4,"Storenya lengkap tp toiletnya berjauhan dan ngantriiii bgt, sabtu kmrn penuh bgt mau makan semua penuh dan sangat gerah (padahal semi outdoor), kesini krn lg tema menyambut haloween ada decorationnya bikin anak happy",Positive
4,"Mampir sini buat ketemu saudara yang tinggal di Bandung. Mall dengan keunikan tersendiri yang sulit ditemui di Jakarta, yaitu adanya berbagai wahana tersedia di outdoor. Dalemnya lumayan luas, tapi nggak bikin tersesat kayak di PI hahaha. …",Positive
4,"Sebelum pindah ke Jakarta, tiap hari kesini udah macem kuncen (karena gym disini). Mallnya asik buat nongki, dan banyak outdoornya. Parkiran ada depan dan gedung parkir (lurus lagi masuk via karang tinggal setelah kantor polisi). Cuma ga ada ATM B*A aja, dan toiletnya mencar2.",Positive
4,"Bagus. Kekurangannya di mushala. Sebaiknya mushala dibuat ruang tertutup, tempat wudhu dan shalat laki2 dan perempuan terpisah atau menggunakan sekat yg benar2 menutup, jadi saat perempuan berwudhu tidak khawatir auratnya (rambut, kaki, …",Positive
4,"Buat yang suk binatang pas lagi ke mall bisa kunjungi tempat ini ya, ada di sky level PVJ, pokonya cari aja ada di deket ice skating. Bisa ngasih makan hamster, burung, kambing, dll. Binatang nya juga jinak jinak",Positive
4,"Lengkap, dekornya lucu2 sesuai event,  toiletnya tolong ditingkatkan lg kebersihan nya dan jumlahnya, soalnya tiap mau ke toilet selalu antri",Positive
4,"Mall ini berdiri saat gue masih kuliah dulu, sampai skrg bbrapa kali masih kesini, tapi makin kesini akses jalan nya makin macet, dan parkiran nya makin bikin stres",Positive
4,Bagus.. lengkap.. cuma toilettnyaa jauh dan terbatas.. tiap mau ke toilet selaluu antriii gaesss🥹🥹🥹🥹arah ke mol jg muacett nya ampunnn... …,Positive
4,"Mall nya besar, bersih.",Positive
4,rame dan macet banget. tapi oke dalemnya.,Positive
4,Pengaturan parkir saja yang perlu lebih diarahkan. Sisanya oke seperti mall2 lainnya,Positive
4,Kalo masuk ke dalem bingung susah cari jalan kelaur trus satpam nya juga sedikit jadi aga susah juga kalo mau tanya jalan,Positive
3,"Mall yang luas dan ramai, lokasi strategis, tapi tempat parkirnya sempit, tp tempat favorite buat hange out. Tenantnya komplit, enak buat jalan",Negative
3,Sedih mall sebesar PVJ cari mushola susah nya setengah mati… sampe lantai paling bawah donk dan muter2… mengsedih 😭😭 …,Negative
3,"Tempat nya luas tapi kurang terawat, banyak tempat nongkrong disini",Negative
3,"Toilet selalu kotor, mushallah ga layak, ATM sangat jauh dan ga terjangkau, sebenernya salah 1 Mal yg kurang ramah anak tp krn lokasinya bagus aja, kalo ga darurat aku selalu menghindari mal ini sampai dia bisa memperbaiki kualitasnya, ayo …",Negative
3,"ngga terlalu suka sama mall yang satu ini. toiletnya cuma ada satu per lantai dan itu ada diujung. jadi kalau kitanya lagi ada diujung yang berlawanan sama toiletnya, kita harus jalan lumayan jauh, apalagi kalo udah kebelet, males banget. …",Negative
3,Mall bagus tapi parkiran nya harus diperbaiki. Harusnya ada tim parkir di lapangan utk membantu pengunjung parkir. Utk parkir butuh waktu lebih dari 1 jam krn area parkir yg sempit dan tidak ada yg mengarahkan.,Negative
3,so far ini mall favorit aku & keluarga di bandung sih.. pintunya banyak hadi gak macet banget meskipun long weekend. parkirnya banyak tapi sempit dan gak ada ladies parkingnya. tenantnya lumayan lengkap..,Negative
3,Mal segede ini gak ada ATM...yg lebih memprihatinkan lagi toilet dan Mushola....Mushola sangat tdk layak untuk seukuran mal segede ini..,Negative
3,Tolong perbanyak fasilitas toilet dan mushola dong. Masa mall gede tapi fasilitas toilet dan mushollanya naudzubillah 🥺 …,Negative
3,"Mall elit mushala sulit. Paling ga ramah shalat dari seluruh mall gede di bandung. Pindah mushala kirain tambah bagus, malah makin penuh",Negative
3,mall nya ok. tp seriously parkiran mobil nya sempit. takut kalau bawa mobil gde.,Negative
3,"Lumayan, perlu ditambah hiasan yang menarik, lantai atas masih banyak yg kosong",Negative
2,"Dengan mall yg seluas itu dan termasuk mall berkelas mushala dan toiletnya kalah dengan mall lain. Harusnya mencontoh trans studio mall yg punya mesjid tersendiri dan mudah d akses serta nyaman. Pvj mushala tidak layak , kecil dan sulit d temukan.",Negative
2,"mushollanya ganyaman pdhl ini hal yg paling penting, toilet selalu penuh banget, keliling2nya jauh.",Negative
1,"Musholanya pindah pindah mulu, carinya ribet tidak terpusat, terakhir kesana musholanya ada di basement pintu keluar dari HM, TIDAK NYAMAN NO AC, karpetnya bau, mukena bau jorok gapernah dilaundry, tempat wudhunya gapernah dibersihkan …",Negative
1,"Ketemu orang aneh di parkiran PVJ dekat H&M, saya lihat ada parkiran kosong dan sudah DIARAHKAN oleh satpam. Tapi di space parkir kosong tsb berdiri sekumpulan orang, ibu2 beserta anak2 dan pengasuhnya. Saya klakson, tapi mereka tidak …",Negative
1,Sbnr paling ga suka kesini apa lg kl udh dtmpt parkir mbl atau mtr kelihatan sifat asli manusia yg ga mau ngalah merasa bnr dr kacamatanya dia tp krn ada client jd keoaksa hrs kesini,Negative
1,"Mall OK, tapi parkiran nya bau.. yang paling bau, masuk menuju parkiran motor sampai dekat pintu KKV nya bau sampah pake banget. Bikin males.",Negative
5,"Konsep mallnya oke, semi semi outdoor gitu dan banyak outlet yang jual barang branded",Positive
5,"Sudah tidak seperti waktu awal, mungkin krn sudah banyak saingan, tapi untuk jalan2 bersama keluarga tetap worth it krn parkiran luas, dan mallnya jg bnyk tempat terbuka",Positive
5,"Pusat perbelanjaan dengan konsep yang unik karena berada di bawah tanah, dengan berbagai macam brand terkenal dan juga memiliki banyak pilihan resto maupun makanan ringan yang dijual.",Positive
5,Saya dari sapta wahana rental.. bawa penumpang d kalteng.. terus saya bawa ke PVJ dia sangat senang banget... mall paling luas katanya,Positive
5,"Mall yang cukup nyaman serta tidak membosankan apalagi di lt.2 terdapat mini garden dan mini zoo, cocok utk membawa keluarga",Positive
5,Alternatif wisata mall.. 🤭,Positive
5,"Konsep mall yg bagus, luas dan lengkap segala macam ada, parkir tersedia banyak",Positive
5,"Cakep, nyaman, komplit segala keperluan ada termasuk tempat rekreasi anak",Positive
5,"Mudah di jangkau, mall lengkap, parkiran luas, terdapat pangkalan taxi bluebird",Positive
5,Mall yang ramah keluarga dan menyenangkan untuk sekedar refreshing atau kuliner sambil bawa keluarga khususnya anak-anak,Positive
5,"Seru banget nonton disini , tempatnya bersih , banyak tenant makanan yg enak2",Positive
5,Tempat sangat nyaman untuk berbwlanja maupun menghabiskan waktu dengan teman maupun keluarga,Positive
5,Tempat kongkow yg ok bgt. Pasa untuk keluarga ataupun bareng teman2.,Positive
5,"Tempat yang nyaman untuk berbelanja,  Produk Branded dan Makanan Enak",Positive
5,"Suasana mall nya sangat nyaman, bernuansa alam",Positive
4,"Selalu cinta sama PVJ Bandung karena banyak sekali kenangan dari jaman muda. Terakhir ke sana ada air terjun buatan ala ala hehehe yah lumayan liat ruangan terbuka, di belakang tamannya sdh ada lampu2, cantik. …",Positive
4,Mall nya luas banyak outdoor tapi sepertinya sedang byk progress renovasi,Positive
4,"Mall yang sangat aesthetic.. Namun di parkiran basement dan Glamour Level, tercium bau tidak sedap yang sepertinya dari saluran selokan atau got",Positive
4,"Tempat berbelanja yg nyaman, banyak tokonya, parkirnya yg kurang besar",Positive
4,Agak membingungkan pertama kali ke sini 🤣  krna penunjuk arahnya dll nya tidak terlihat mata.. …,Positive
4,Intinya ramai sekali. Pengunjung tambah betah karena banyak kulinernya,Positive
3,"Mall ramai, hanya yg masalah parkirannya tidak nyaman dari awal sampai sekarang, tap kartunya menjebak, sudah tap emoney, masih harus ambil tiket, jamin banyak yg ketinggalan tiket parkir dan kena denda.",Negative
3,"Pvj, tmpt parking luas apa lg yg dkt jaln raya cman wc/toilet trlalu jauh hrs msk mall😇😅 …",Negative
3,"Tenantnya sebnrnya bagus bagus. Tapi layout dan directionnya ga jelas, bikin bingung first timer",Negative
2,"Mall yang fasilitas toiletnya terburuk , karna cuma ada 1 fasilitas toilet di setiap lantai sehingga terjadi antrian dan closetnya yg tidak berfungsi normal",Negative
5,"Iseng main pulang kerja bareng temen, nekat meski waktu sore keadaan hujan. Sampe sana berhenti hujannya, soalnya kelamaan di jalan yang super macet. Sampe sana, lama di Gramedia sampe lupa waktu",Positive
5,"Paris Van Java Resort Lifestyle Place adalah sebuah pusat perbelanjaan yang luas di kota Bandung, Jawa Barat. Dengan konsep yang mengintegrasikan antara outdoor dan indoor. …",Positive
5,"Tempat bermain anak yg recommended di Bandung. Tempatnya bermain yang nyaman, aman, banyak jenis permainan dan pengantar bisa masuk kedalam. Masih dilantai yang sama, pengunjung bisa bersantap dengan berbagai menu yang enak, harga …",Positive
5,"Setelah makan siang di Ampera jl. Pajajaran lanjut ke Mall PVJ jl.Sukajadi hanya untuk cuci mata sambil foto2, Mall PVJ termasuk mall favourit org Bandung sepertinya coz banyak pengunjung disini, Lumayan jauh dari tempat parkir ke pertokoan & food court, nyaman jalan2 disini banyak view menarik.",Positive
5,"Bagus si konsep Mall nya aesthetic, ada outdoor nya.. Nursery room lg direnov, sementara dsebelah babyshop, sebelah WC, lg nyusuin anak bau bgt ada yg lagi boker elah wkwkk.. …",Positive
5,"Tempat nya nyaman. Konsep jalan2 di kota paris ya. Per toko nya dibuat outdoor. Bukan konsep mall indoor pada umumnya. Produk2 middle to upper class, semua ada disiniiiiiiiii. Segala adaaa. Kalo cape bisa makan duluuu. Tempat makan …",Positive
5,"Mall legend dibandung, mall ini sempat sepi karena pandemi covid-19 tp sekarang mulai rame lagi,mall ini termasuk mall yang sangat besar dan banyak sekali brand2 besar bergabung dimall ini,ada zara,h&m,mango,victoria secret,sogo,dan masih …",Positive
5,"Salah satu mall terbesar dibandung dengan nama yang merupakan jargonnya kota bandung. Menawarkan konsep mewah dan unik betah aja kalau jalan-jalan di mall ini mulai dari lantai bawah sampai atas. Mau sekedar nongkrong, nonton, belanja ataupun yang lain di mall ini ada semua.",Positive
5,Mall yang memiliki banyak spot buat foto. Musholanya nyaman dan bersih. Ada ice skating juga dan air terjun buatan di sky level mall. Cocok buat jalan jalan sama keluarga.,Positive
5,"Lokasi strategis, tenant banyak dan lengkap. Tersedia Miniso, Gramedia, Starbucks, KFC, Marugame Udon, People, dll. Parkir luas dan dekat hotel de Java.",Positive
5,keliling sampai dengkul lemes..,Positive
5,"Mall di Bandung yg wajib di datengin.. restoran nya banyak macam nya,. Toko2 nya juga lengkap,.",Positive
5,"Pertama kali ke Bandung. Sampai sekitar jam 9 malam. Langsung ke Paris Van Java mall. Saat itu pergi banyak toko yang udah tutup. Jadi cuman jalan-jalan keliling aja. Untuk interior nyaa bagus, apalagi untuk foto. Jika sampai lebih awal kek nyaa bagus. Tapi gak apa-apa saya tetap suka ♥️",Positive
5,"Mall mevvah nan aestetik dibandung.Tiap sudutnya bisa dijadiin spot foto.Instagramable bingits.kebanyakan isinya brand2 ternama semua. Mulai dari fashion sampe aneka wahana permainan.Mall nya luas, trs ditata apik.Yang unik tuh ada semacam …",Positive
5,"Mallnya gede dan luas, parkiran mobil jg gede. Cm syg pas kesana toiletnya pada direnovasi dan adanya di ujung2. Mgkn bisa ditambah utk fasilitas toilet.",Positive
5,"Mall pets friendly banyak festival makanan dan bazar baju jam 10pagi parkiran mobil sudah penuh,karna luas tolong ada papan informasi",Positive
5,"Mall terlengkap yang pernah aku kunjungin. Banyak official store brand sepatu, kosmetik, skincare, fashion, dan masih banyak lagi",Positive
5,Sangat luas. Rapih. Minus di mushola saja terlalu kecil. Ada air terjun. T4 makan banyak. Masuk check in peduli lindungi. Weekend rame bgt. Byk brand2 luar.,Positive
5,"Tempat luar biasa yang memberikan pengalaman belanja namun tidak hanya untuk berbelanja. Kita juga dapat menikmati suasana alam di sini, karena di lantai 1 terdapat taman yang sangat luas. Tidak hanya itu, di tempat ini juga banyak spot untuk berfoto.",Positive
5,Awal kesini masuk area parkiran ga expect bagian dalam nya bakal sebagus itu. Pas keluar mall wah ternyata bagus dr luar. Tolong diperbaikin area parkirannya.,Positive
5,"Tempat nya lumayan luas dan yg pasti ok banget karna bisa bawa si bocil (anabul) jalan2 kemari, waktu kemari sih dapet parkir lumayan gampang tapi kan kondisi emang sedang pandemi jadi ga tau kalau lagi normal apakah gampang juga atau susah …",Positive
5,Di rooftopnya ada taman hijau luas dan air terjun. Seger.,Positive
5,"Air terjun di lantai atas sangat indah, ada juga kebun binatang mini. Anda pun dapat berbelanja berbagai brand hampir dari seluruh dunia bahkan lokal disini.",Positive
5,Dengan kearifan alam yg terwakiki dari beberapa spot disini.. ambiencenya jadi mirip diluar negeri gitu.. semuanya rapi dan bersih. Musholla ada di lantai teratas dekat air terjun.,Positive
5,"Tempat ini adalah tujuan utama bagi orang yang datang ke Bandung untuk belanja. Konsep mall yang berbeda, dengan food court di bagian depan dan lantai bawah membuat tempat ini enak untuk dieksplore. …",Positive
5,"Salah satu mal favorit saya di Bandung. Letaknya yg berada di area utara Bandung, yg notabene-nya identik dgn area wisata bernuansa alam, membuat PVJ mengusung konsep serupa. Terdapat area hijau yg relatif luas, dilengkapi dgn taman, air …",Positive
5,Area mallnya ada yang indoor dan semi outdoor.,Positive
5,"Pvj mall yang ga pernah sepi dari pengunjung,ada kue kering kesukaan ku juga ternyata🥰🤗kalo kesini kudu siap2 fisik hehe soalnya lega alias LUAS.... dan ga lupa dompet harus tebel. Cuman sayang nya kurang adem menurut saya. …",Positive
5,Supermall di bandung. Ada taman di dalam mal. Banyak tenant makanan dan pakaian.,Positive
5,"Mall nya luas banget, lengkap, tapi sayang di musholla tidak disediakan mukena atau sarung.",Positive
5,Mal ini letaknya strategis menjelang pintu keluar tol Pasteur...apalagi buat mereka yang menggunakan travel.. …,Positive
5,"Pertama kali kesini tempatnya bagus dan luas, disini pun surga nya barang2 branded, mulai dari skincare,makeup,pakaian,sepatu dll, karna mungkin kalo dibandung disini sih yang paling lengkap, lahan parkir nya luas",Positive
